0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.2.1
3 info using node@v0.12.2
4 verbose node symlink /usr/local/bin/node
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune example-redux@1.0.0
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/JSONStream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/acorn
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/alter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/amdefine
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-green
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-regex
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-styles
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-wrap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/anymatch
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/archy
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-diff
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-flatten
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-differ
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-filter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-map
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-reduce
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-slice
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-union
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-uniq
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-unique
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arrify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/asn1.js
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/assert
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-traverse
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-types
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/astw
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async-each
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-core
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-constant-folding
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-dead-code-elimination
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-eval
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-inline-environment-variables
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-jscript
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-member-expression-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-property-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-proto-to-assign
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-constant-elements
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-display-name
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-console
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-debugger
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-runtime
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undeclared-variables-check
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undefined-to-void
21 silly idealTree:prePrune ├─┬ babelify@6.2.0
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/alter
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/amdefine
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/ansi-green
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/ansi-regex
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/ansi-styles
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/ansi-wrap
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/anymatch
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/ap
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/archy
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/arr-diff
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/arr-flatten
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/array-differ
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/array-filter
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/array-map
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/array-reduce
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/array-slice
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/array-union
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/array-uniq
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/array-unique
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/arrify
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/asn1.js
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/assert
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/ast-traverse
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/ast-types
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/astw
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/async
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/async-each
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-core
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-constant-folding
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-dead-code-elimination
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-eval
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-inline-environment-variables
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-jscript
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-member-expression-literals
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-property-literals
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-proto-to-assign
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-constant-elements
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-display-name
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-console
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-debugger
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-runtime
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undeclared-variables-check
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undefined-to-void
24 silly idealTree ├─┬ babelify@6.2.0
24 silly idealTree │ ├── alter@0.2.0
24 silly idealTree │ ├── amdefine@1.0.0
24 silly idealTree │ ├── ansi-regex@2.0.0
24 silly idealTree │ ├── ansi-styles@2.1.0
24 silly idealTree │ ├── ast-traverse@0.1.1
24 silly idealTree │ ├── ast-types@0.8.5
24 silly idealTree │ ├── babel-core@5.8.23
24 silly idealTree │ ├── babel-plugin-constant-folding@1.0.1
24 silly idealTree │ ├── babel-plugin-dead-code-elimination@1.0.2
24 silly idealTree │ ├── babel-plugin-eval@1.0.1
24 silly idealTree │ ├── babel-plugin-inline-environment-variables@1.0.1
24 silly idealTree │ ├── babel-plugin-jscript@1.0.4
24 silly idealTree │ ├── babel-plugin-member-expression-literals@1.0.1
24 silly idealTree │ ├── babel-plugin-property-literals@1.0.1
24 silly idealTree │ ├── babel-plugin-proto-to-assign@1.0.4
24 silly idealTree │ ├── babel-plugin-react-constant-elements@1.0.3
24 silly idealTree │ ├── babel-plugin-react-display-name@1.0.3
24 silly idealTree │ ├── babel-plugin-remove-console@1.0.1
24 silly idealTree │ ├── babel-plugin-remove-debugger@1.0.1
24 silly idealTree │ ├── babel-plugin-runtime@1.0.7
24 silly idealTree │ ├── babel-plugin-undeclared-variables-check@1.0.2
24 silly idealTree │ ├── babel-plugin-undefined-to-void@1.1.6
24 silly idealTree │ ├── babylon@5.8.23
24 silly idealTree │ ├── balanced-match@0.2.0
24 silly idealTree │ ├── bluebird@2.9.34
24 silly idealTree │ ├── brace-expansion@1.1.0
24 silly idealTree │ ├── breakable@1.0.0
24 silly idealTree │ ├── chalk@1.1.1
24 silly idealTree │ ├── commander@2.5.1
24 silly idealTree │ ├── commoner@0.10.3
24 silly idealTree │ ├── concat-map@0.0.1
24 silly idealTree │ ├── convert-source-map@1.1.1
24 silly idealTree │ ├── core-js@1.1.3
24 silly idealTree │ ├── debug@2.2.0
24 silly idealTree │ ├─┬ defs@1.1.0
24 silly idealTree │ │ └── esprima-fb@8001.1001.0-dev-harmony-fb
24 silly idealTree │ ├── detect-indent@3.0.1
24 silly idealTree │ ├── escape-string-regexp@1.0.3
24 silly idealTree │ ├── esprima-fb@15001.1.0-dev-harmony-fb
24 silly idealTree │ ├── esutils@2.0.2
24 silly idealTree │ ├── fs-readdir-recursive@0.1.2
24 silly idealTree │ ├── get-stdin@4.0.1
24 silly idealTree │ ├─┬ glob@4.2.2
24 silly idealTree │ │ └── minimatch@1.0.0
24 silly idealTree │ ├── globals@6.4.1
24 silly idealTree │ ├── graceful-fs@3.0.8
24 silly idealTree │ ├── has-ansi@2.0.0
24 silly idealTree │ ├── home-or-tmp@1.0.0
24 silly idealTree │ ├── iconv-lite@0.4.11
24 silly idealTree │ ├── inflight@1.0.4
24 silly idealTree │ ├── inherits@2.0.1
24 silly idealTree │ ├── install@0.1.8
24 silly idealTree │ ├── is-finite@1.0.1
24 silly idealTree │ ├── is-integer@1.0.5
24 silly idealTree │ ├── js-tokens@1.0.1
24 silly idealTree │ ├── jsesc@0.5.0
24 silly idealTree │ ├── json5@0.4.0
24 silly idealTree │ ├── left-pad@0.0.3
24 silly idealTree │ ├── leven@1.0.2
24 silly idealTree │ ├── line-numbers@0.2.0
24 silly idealTree │ ├── lodash@3.10.1
24 silly idealTree │ ├── lru-cache@2.6.5
24 silly idealTree │ ├── minimatch@2.0.10
24 silly idealTree │ ├── minimist@1.2.0
24 silly idealTree │ ├─┬ mkdirp@0.5.1
24 silly idealTree │ │ └── minimist@0.0.8
24 silly idealTree │ ├── ms@0.7.1
24 silly idealTree │ ├── number-is-nan@1.0.0
24 silly idealTree │ ├── object-assign@3.0.0
24 silly idealTree │ ├── once@1.3.2
24 silly idealTree │ ├── os-tmpdir@1.0.1
24 silly idealTree │ ├── output-file-sync@1.1.1
24 silly idealTree │ ├── path-exists@1.0.0
24 silly idealTree │ ├── path-is-absolute@1.0.0
24 silly idealTree │ ├── private@0.1.6
24 silly idealTree │ ├── q@1.1.2
24 silly idealTree │ ├── recast@0.10.24
24 silly idealTree │ ├── regenerate@1.2.1
24 silly idealTree │ ├── regenerator@0.8.35
24 silly idealTree │ ├── regexpu@1.2.0
24 silly idealTree │ ├── regjsgen@0.2.0
24 silly idealTree │ ├── regjsparser@0.1.5
24 silly idealTree │ ├── repeating@1.1.3
24 silly idealTree │ ├── resolve@1.1.6
24 silly idealTree │ ├── shebang-regex@1.0.0
24 silly idealTree │ ├── sigmund@1.0.1
24 silly idealTree │ ├── simple-fmt@0.1.0
24 silly idealTree │ ├── simple-is@0.2.0
24 silly idealTree │ ├── slash@1.0.0
24 silly idealTree │ ├── source-map@0.4.4
24 silly idealTree │ ├─┬ source-map-support@0.2.10
24 silly idealTree │ │ └── source-map@0.1.32
24 silly idealTree │ ├── stable@0.1.5
24 silly idealTree │ ├── stringmap@0.2.2
24 silly idealTree │ ├── stringset@0.2.1
24 silly idealTree │ ├── strip-ansi@3.0.0
24 silly idealTree │ ├── supports-color@2.0.0
24 silly idealTree │ ├── through@2.3.8
24 silly idealTree │ ├── to-fast-properties@1.0.1
24 silly idealTree │ ├── trim-right@1.0.1
24 silly idealTree │ ├── try-resolve@1.0.1
24 silly idealTree │ ├── tryor@0.1.2
24 silly idealTree │ ├── user-home@1.1.1
24 silly idealTree │ ├── wrappy@1.0.1
24 silly idealTree │ ├── xtend@4.0.0
24 silly idealTree │ └── yargs@1.3.3
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/babylon
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/balanced-match
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/base62
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/base64-js
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/beeper
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/binary-extensions
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/bluebird
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/bn.js
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/body
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/body-parser
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/bole
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/brace-expansion
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/braces
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/breakable
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/brorand
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/browser-pack
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/browser-resolve
24 silly idealTree ├─┬ browserify@11.0.1
24 silly idealTree │ ├── JSONStream@1.0.4
24 silly idealTree │ ├── acorn@1.2.2
24 silly idealTree │ ├── amdefine@1.0.0
24 silly idealTree │ ├── asn1.js@2.2.0
24 silly idealTree │ ├── assert@1.3.0
24 silly idealTree │ ├── astw@2.0.0
24 silly idealTree │ ├── balanced-match@0.2.0
24 silly idealTree │ ├── base64-js@0.0.8
24 silly idealTree │ ├── bn.js@2.2.0
24 silly idealTree │ ├── brace-expansion@1.1.0
24 silly idealTree │ ├── brorand@1.0.5
24 silly idealTree │ ├── browser-pack@5.0.1
24 silly idealTree │ ├── browser-resolve@1.9.1
24 silly idealTree │ ├── browserify-aes@1.0.3
24 silly idealTree │ ├── browserify-rsa@2.0.1
24 silly idealTree │ ├── browserify-sign@3.0.3
24 silly idealTree │ ├── browserify-zlib@0.1.4
24 silly idealTree │ ├── buffer@3.4.3
24 silly idealTree │ ├── buffer-xor@1.0.2
24 silly idealTree │ ├── builtin-status-codes@1.0.0
24 silly idealTree │ ├── builtins@0.0.7
24 silly idealTree │ ├── combine-source-map@0.6.1
24 silly idealTree │ ├── commondir@0.0.1
24 silly idealTree │ ├── concat-map@0.0.1
24 silly idealTree │ ├─┬ concat-stream@1.4.10
24 silly idealTree │ │ └── readable-stream@1.1.13
24 silly idealTree │ ├── console-browserify@1.1.0
24 silly idealTree │ ├── constants-browserify@0.0.1
24 silly idealTree │ ├── convert-source-map@1.1.1
24 silly idealTree │ ├── core-util-is@1.0.1
24 silly idealTree │ ├── create-ecdh@2.0.1
24 silly idealTree │ ├── create-hash@1.1.1
24 silly idealTree │ ├── create-hmac@1.1.3
24 silly idealTree │ ├── crypto-browserify@3.9.14
24 silly idealTree │ ├── date-now@0.1.4
24 silly idealTree │ ├── deep-is@0.1.3
24 silly idealTree │ ├── defined@1.0.0
24 silly idealTree │ ├── deps-sort@1.3.9
24 silly idealTree │ ├── detective@4.2.0
24 silly idealTree │ ├── diffie-hellman@3.0.2
24 silly idealTree │ ├── domain-browser@1.1.4
24 silly idealTree │ ├─┬ duplexer2@0.0.2
24 silly idealTree │ │ └── readable-stream@1.1.13
24 silly idealTree │ ├── elliptic@3.1.0
24 silly idealTree │ ├─┬ escodegen@1.6.1
24 silly idealTree │ │ └── source-map@0.1.43
24 silly idealTree │ ├── estraverse@1.9.3
24 silly idealTree │ ├── esutils@1.1.6
24 silly idealTree │ ├── events@1.0.2
24 silly idealTree │ ├── fast-levenshtein@1.0.7
24 silly idealTree │ ├── foreach@2.0.5
24 silly idealTree │ ├── function-bind@1.0.2
24 silly idealTree │ ├── glob@4.5.3
24 silly idealTree │ ├── has@1.0.1
24 silly idealTree │ ├── hash.js@1.0.3
24 silly idealTree │ ├── htmlescape@1.1.0
24 silly idealTree │ ├── https-browserify@0.0.0
24 silly idealTree │ ├── ieee754@1.1.6
24 silly idealTree │ ├── indexof@0.0.1
24 silly idealTree │ ├── inflight@1.0.4
24 silly idealTree │ ├── inherits@2.0.1
24 silly idealTree │ ├── inline-source-map@0.5.0
24 silly idealTree │ ├── insert-module-globals@6.5.2
24 silly idealTree │ ├── is-array@1.0.1
24 silly idealTree │ ├── isarray@0.0.1
24 silly idealTree │ ├── json-stable-stringify@0.0.1
24 silly idealTree │ ├── jsonify@0.0.0
24 silly idealTree │ ├── jsonparse@1.0.0
24 silly idealTree │ ├── labeled-stream-splicer@1.0.2
24 silly idealTree │ ├── levn@0.2.5
24 silly idealTree │ ├── lexical-scope@1.1.1
24 silly idealTree │ ├── lodash.memoize@3.0.4
24 silly idealTree │ ├── miller-rabin@2.0.1
24 silly idealTree │ ├── minimalistic-assert@1.0.0
24 silly idealTree │ ├── minimatch@2.0.10
24 silly idealTree │ ├── minimist@1.2.0
24 silly idealTree │ ├─┬ module-deps@3.9.1
24 silly idealTree │ │ └── readable-stream@1.1.13
24 silly idealTree │ ├── object-keys@1.0.4
24 silly idealTree │ ├── once@1.3.2
24 silly idealTree │ ├── optionator@0.5.0
24 silly idealTree │ ├── os-browserify@0.1.2
24 silly idealTree │ ├── pako@0.2.7
24 silly idealTree │ ├── parents@1.0.1
24 silly idealTree │ ├── parse-asn1@3.0.1
24 silly idealTree │ ├── path-browserify@0.0.0
24 silly idealTree │ ├── path-platform@0.11.15
24 silly idealTree │ ├── pbkdf2@3.0.4
24 silly idealTree │ ├── prelude-ls@1.1.2
24 silly idealTree │ ├── process@0.11.1
24 silly idealTree │ ├── process-nextick-args@1.0.2
24 silly idealTree │ ├── public-encrypt@2.0.1
24 silly idealTree │ ├── punycode@1.3.2
24 silly idealTree │ ├── querystring@0.2.0
24 silly idealTree │ ├── querystring-es3@0.2.1
24 silly idealTree │ ├── randombytes@2.0.1
24 silly idealTree │ ├─┬ read-only-stream@1.1.1
24 silly idealTree │ │ └── readable-stream@1.1.13
24 silly idealTree │ ├── readable-stream@2.0.2
24 silly idealTree │ ├─┬ readable-wrap@1.0.0
24 silly idealTree │ │ └── readable-stream@1.1.13
24 silly idealTree │ ├── resolve@1.1.6
24 silly idealTree │ ├── ripemd160@1.0.1
24 silly idealTree │ ├── sha.js@2.4.2
24 silly idealTree │ ├─┬ shasum@1.0.1
24 silly idealTree │ │ └── sha.js@2.3.6
24 silly idealTree │ ├── shell-quote@0.0.1
24 silly idealTree │ ├── source-map@0.4.4
24 silly idealTree │ ├── stream-browserify@2.0.1
24 silly idealTree │ ├─┬ stream-combiner2@1.0.2
24 silly idealTree │ │ ├── readable-stream@1.0.33
24 silly idealTree │ │ ├── through2@0.5.1
24 silly idealTree │ │ └── xtend@3.0.0
24 silly idealTree │ ├── stream-http@1.5.0
24 silly idealTree │ ├─┬ stream-splicer@1.3.2
24 silly idealTree │ │ └── readable-stream@1.1.13
24 silly idealTree │ ├── string_decoder@0.10.31
24 silly idealTree │ ├── subarg@1.0.0
24 silly idealTree │ ├── syntax-error@1.1.4
24 silly idealTree │ ├── through@2.3.8
24 silly idealTree │ ├─┬ through2@1.1.1
24 silly idealTree │ │ └── readable-stream@1.1.13
24 silly idealTree │ ├── timers-browserify@1.4.1
24 silly idealTree │ ├── tty-browserify@0.0.0
24 silly idealTree │ ├── type-check@0.3.1
24 silly idealTree │ ├── typedarray@0.0.6
24 silly idealTree │ ├── umd@3.0.1
24 silly idealTree │ ├── url@0.10.3
24 silly idealTree │ ├── util@0.10.3
24 silly idealTree │ ├── util-deprecate@1.0.1
24 silly idealTree │ ├── vm-browserify@0.0.4
24 silly idealTree │ ├── wordwrap@0.0.3
24 silly idealTree │ ├── wrappy@1.0.1
24 silly idealTree │ └── xtend@4.0.0
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/browserify-aes
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/browserify-rsa
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/browserify-sign
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/browserify-zlib
24 silly idealTree ├─┬ budo@4.2.1
24 silly idealTree │ ├── ansi-green@0.1.1
24 silly idealTree │ ├── ansi-wrap@0.1.0
24 silly idealTree │ ├── anymatch@1.3.0
24 silly idealTree │ ├── ap@0.1.0
24 silly idealTree │ ├── arr-diff@1.1.0
24 silly idealTree │ ├── arr-flatten@1.0.1
24 silly idealTree │ ├── array-filter@0.0.1
24 silly idealTree │ ├── array-map@0.0.0
24 silly idealTree │ ├── array-reduce@0.0.0
24 silly idealTree │ ├── array-slice@0.2.3
24 silly idealTree │ ├── array-unique@0.2.1
24 silly idealTree │ ├── arrify@1.0.0
24 silly idealTree │ ├── async-each@0.1.6
24 silly idealTree │ ├── binary-extensions@1.3.1
24 silly idealTree │ ├── body@0.1.0
24 silly idealTree │ ├─┬ body-parser@1.8.4
24 silly idealTree │ │ └── qs@2.2.4
24 silly idealTree │ ├── bole@2.0.0
24 silly idealTree │ ├── braces@1.8.1
24 silly idealTree │ ├── bytes@1.0.0
24 silly idealTree │ ├── chokidar@1.0.5
24 silly idealTree │ ├─┬ concat-stream@1.5.0
24 silly idealTree │ │ └── readable-stream@2.0.2
24 silly idealTree │ ├── content-types@0.1.0
24 silly idealTree │ ├── cookies@0.3.8
24 silly idealTree │ ├── core-util-is@1.0.1
24 silly idealTree │ ├── cssauron@1.2.0
24 silly idealTree │ ├── dargs@4.0.1
24 silly idealTree │ ├── date-now@1.0.1
24 silly idealTree │ ├── debounce@1.0.0
24 silly idealTree │ ├── debug@2.0.0
24 silly idealTree │ ├── defined@1.0.0
24 silly idealTree │ ├── depd@0.4.5
24 silly idealTree │ ├─┬ duplexer2@0.0.2
24 silly idealTree │ │ └── readable-stream@1.1.13
24 silly idealTree │ ├── ecstatic@0.7.6
24 silly idealTree │ ├── ee-first@1.0.5
24 silly idealTree │ ├─┬ error@3.0.0
24 silly idealTree │ │ └── xtend@2.1.2
24 silly idealTree │ ├── events@1.0.2
24 silly idealTree │ ├── expand-brackets@0.1.4
24 silly idealTree │ ├── expand-range@1.8.1
24 silly idealTree │ ├── extglob@0.3.1
24 silly idealTree │ ├── faye-websocket@0.7.3
24 silly idealTree │ ├── filename-regex@2.0.0
24 silly idealTree │ ├── fill-range@2.2.2
24 silly idealTree │ ├── for-in@0.1.4
24 silly idealTree │ ├── for-own@0.1.3
24 silly idealTree │ ├── fsevents@0.3.8
24 silly idealTree │ ├── getport@0.1.0
24 silly idealTree │ ├── glob-base@0.2.0
24 silly idealTree │ ├── glob-parent@1.2.0
24 silly idealTree │ ├── graceful-fs@4.1.2
24 silly idealTree │ ├── hammock@0.1.10
24 silly idealTree │ ├── he@0.5.0
24 silly idealTree │ ├─┬ html-select@2.3.24
24 silly idealTree │ │ ├── minimist@0.0.10
24 silly idealTree │ │ └─┬ through2@1.1.1
24 silly idealTree │ │   └── readable-stream@1.1.13
24 silly idealTree │ ├─┬ html-tokenize@1.2.5
24 silly idealTree │ │ ├── minimist@0.0.10
24 silly idealTree │ │ ├── through2@0.4.2
24 silly idealTree │ │ └── xtend@2.1.2
24 silly idealTree │ ├── http-methods@0.1.0
24 silly idealTree │ ├── httperr@0.5.0
24 silly idealTree │ ├── iconv-lite@0.4.4
24 silly idealTree │ ├── indexof@0.0.1
24 silly idealTree │ ├── individual@3.0.0
24 silly idealTree │ ├── inherits@2.0.1
24 silly idealTree │ ├── inject-lr-script@1.0.1
24 silly idealTree │ ├── is-binary-path@1.0.1
24 silly idealTree │ ├── is-dotfile@1.0.1
24 silly idealTree │ ├── is-equal-shallow@0.1.3
24 silly idealTree │ ├── is-extglob@1.0.0
24 silly idealTree │ ├── is-glob@1.1.3
24 silly idealTree │ ├── is-number@1.1.2
24 silly idealTree │ ├── is-primitive@2.0.0
24 silly idealTree │ ├── isarray@0.0.1
24 silly idealTree │ ├── isobject@1.0.2
24 silly idealTree │ ├── iterators@0.1.0
24 silly idealTree │ ├── json-stringify-safe@5.0.1
24 silly idealTree │ ├── jsonify@0.0.0
24 silly idealTree │ ├── kind-of@1.1.0
24 silly idealTree │ ├── lazy-cache@0.2.3
24 silly idealTree │ ├── livereload-js@2.2.2
24 silly idealTree │ ├── lodash@2.4.2
24 silly idealTree │ ├── lru-cache@2.6.5
24 silly idealTree │ ├── media-typer@0.3.0
24 silly idealTree │ ├── micromatch@2.2.0
24 silly idealTree │ ├── mime@1.3.4
24 silly idealTree │ ├── mime-db@1.12.0
24 silly idealTree │ ├── mime-types@2.0.14
24 silly idealTree │ ├── minimatch@0.2.14
24 silly idealTree │ ├── minimist@1.2.0
24 silly idealTree │ ├── ms@0.6.2
24 silly idealTree │ ├── nan@2.0.8
24 silly idealTree │ ├── number-is-nan@1.0.0
24 silly idealTree │ ├── object-keys@0.4.0
24 silly idealTree │ ├── object.omit@1.1.0
24 silly idealTree │ ├── on-finished@2.1.0
24 silly idealTree │ ├── outpipe@1.1.1
24 silly idealTree │ ├── parse-glob@3.0.2
24 silly idealTree │ ├── parseurl@1.3.0
24 silly idealTree │ ├── path-is-absolute@1.0.0
24 silly idealTree │ ├── preserve@0.2.0
24 silly idealTree │ ├── process-nextick-args@1.0.2
24 silly idealTree │ ├── qs@2.2.5
24 silly idealTree │ ├── randomatic@1.1.0
24 silly idealTree │ ├── raw-body@1.3.0
24 silly idealTree │ ├── readable-stream@1.0.33
24 silly idealTree │ ├─┬ readable-wrap@1.0.0
24 silly idealTree │ │ └── readable-stream@1.1.13
24 silly idealTree │ ├── readdirp@1.4.0
24 silly idealTree │ ├── regex-cache@0.4.2
24 silly idealTree │ ├── repeat-element@1.1.2
24 silly idealTree │ ├── repeat-string@1.5.2
24 silly idealTree │ ├── resolve@1.1.6
24 silly idealTree │ ├── response-stream@0.0.0
24 silly idealTree │ ├── routes@2.1.0
24 silly idealTree │ ├─┬ routes-router@4.2.0
24 silly idealTree │ │ └── xtend@2.1.2
